Number of soldiers,Number of tanks,Number of aircrafts,Victory Status,Id
2100000,4480,70,1,0
2100000,4550,0,1,2
2170000,4130,140,1,3
2170000,4550,280,1,4
2310000,4060,700,1,5
2310000,4200,0,1,6
2380000,4200,70,1,10
2380000,4690,490,1,12
2380000,4200,0,1,13
2520000,4830,0,1,17
2590000,4200,0,1,18
2590000,4410,0,1,19
2590000,4130,420,1,21
2590000,4200,1050,1,22
2660000,4200,0,1,27
2660000,4340,210,1,28
2660000,4620,0,1,30
2660000,4620,770,1,31
2660000,4690,350,1,33
2730000,4620,0,2,34
2730000,4060,0,1,37
2730000,4130,140,1,38
2730000,4410,280,1,39
2800000,4060,140,1,40
2800000,4550,0,1,42
2870000,4200,1610,2,43
2870000,4480,0,2,44
2870000,4690,0,2,45
2870000,4060,0,1,46
2870000,4130,0,1,48
2870000,4480,0,1,49
2870000,4550,0,1,52
2940000,4830,70,2,53
2940000,4060,0,1,55
2940000,4200,70,1,56
2940000,4130,140,1,57
2940000,4340,1400,1,59
3010000,4060,3640,2,62
3010000,4130,140,2,63
3010000,4480,0,2,64
3010000,4480,0,2,65
3010000,4410,980,1,66
3010000,4480,140,1,67
3010000,4480,210,1,68
3010000,4200,0,1,69
3010000,4620,280,1,72
3080000,4480,420,2,73
3080000,4060,630,2,74
3080000,4410,1330,2,75
3080000,4410,70,1,77
3150000,4550,420,2,80
3150000,4620,0,2,81
3150000,4690,70,2,82
3150000,4130,980,1,85
3150000,4480,0,1,86
3150000,4760,0,1,87
3150000,4690,70,1,88
3220000,4060,140,2,89
3220000,4340,350,2,91
3220000,4550,1400,2,92
3220000,4340,0,1,93
3220000,4060,210,1,94
3220000,4410,0,1,95
3290000,4410,1610,2,96
3290000,4410,420,1,100
3290000,4690,0,1,102
3290000,4760,280,1,105
3290000,4620,840,1,106
3360000,4060,770,2,108
3360000,4270,560,1,110
3360000,4340,140,1,111
3360000,4620,0,1,113
3430000,4410,0,2,114
3430000,4480,700,2,115
3430000,4270,70,1,116
3430000,4620,0,1,118
3430000,4200,70,1,119
3430000,4340,70,1,120
3430000,4270,0,1,122
3430000,4690,70,1,123
3500000,4410,910,2,124
3500000,4130,0,1,126
3500000,4270,420,1,127
3500000,4270,0,1,128
3500000,4410,70,1,129
3500000,4060,70,1,130
3500000,4130,140,1,131
3500000,4270,0,1,132
3500000,4480,0,1,133
3500000,4550,280,1,134
3500000,4620,70,1,135
3570000,4130,910,2,136
3570000,4130,210,2,137
3570000,4480,490,1,138
3570000,4130,70,1,139
3570000,4550,0,1,140
3640000,4830,210,2,142
3640000,4130,140,2,143
3640000,4340,210,2,144
3640000,4620,280,2,145
3640000,4410,280,1,147
3640000,4830,0,1,148
3640000,4200,350,1,150
3640000,4340,0,1,151
3640000,4340,70,1,152
3640000,4550,0,1,154
3640000,4760,0,1,155
3710000,4130,210,2,158
3710000,4200,630,2,159
3710000,4550,840,2,161
3710000,4200,70,1,163
3710000,4200,140,1,164
3710000,4270,70,1,165
3710000,4410,0,1,166
3780000,4550,1610,2,168
3780000,4550,350,2,169
3780000,4760,490,2,170
3780000,4130,490,1,171
3780000,4200,210,1,172
3780000,4620,0,1,173
3780000,4690,3220,1,174
3780000,4410,1330,1,177
3780000,4060,70,1,178
